"usuario","data","hora","texto","midia","num_caracteres","num_palavras","num_emojis","num_mencoes","likes","repostagens","comentarios","prob_positivo","prob_neutro","prob_negativo","sentimento_geral"
"jadsonjr","2026-01-28","00:53:10","@BolsonaroSP Bem, o projeto malfeito de ditador tá preso 🙂",0,58,10,1,1,0,0,"",0.02370859682559967,0.07490409910678864,0.9013873338699341,"negativo"
"WildWonderGirl","2026-01-14","06:51:17","@BolsonaroSP Informação fake. Não é dessa situação. Não minta!",0,62,9,0,1,0,0,"",0.018990565091371536,0.4570094645023346,0.5239999294281006,"negativo"
"ginaalves58","2026-01-14","00:57:00","@BolsonaroSP Mas aqui no Brasil é diferente, golpistas tem que estar na cadeia!!!🐂🐂🐂🐂🤮🤮🤮🤮🤮🤮🤡🤡🤡🤡🤡#semanistiaparagolpistas",0,120,13,15,1,0,0,"",0.029606783762574196,0.07958415895700455,0.8908091187477112,"negativo"
"aferri2010","2026-01-13","16:35:34","@JailtonCab55472 @BolsonaroSP Então se falar a verdade sobre o Lula na sua cabeça estou protegendo o Bolsonaro, jura que é assim que funciona a sua mente??? Digo isso porque um macaco consegue ter um raciocínio mais inteligente que esse. https://t.co/MIMcFg3lar",1,261,40,0,2,0,0,"",0.09250854700803757,0.12019655108451843,0.7872949242591858,"negativo"
"stellacstmo","2026-01-13","12:14:13","@phrodrigues_87 @BolsonaroSP @LulaOficial ❌ 𝘌𝘳𝘳𝘰𝘳 𝘈𝘥𝘥 𝘺𝘰𝘶𝘳 𝘦𝘳𝘳𝘰𝘳 𝘮𝘦𝘴𝘴𝘢𝘨𝘦 𝘩𝘦𝘳𝘦.",0,78,10,1,3,0,0,"",0.10915663093328476,0.8686554431915283,0.02218792214989662,"neutro"
"phrodrigues_87","2026-01-13","11:51:45","@stellacstmo @BolsonaroSP @LulaOficial Burrice tb. Estude.",0,58,6,0,3,0,0,"",0.008082332089543343,0.048205967992544174,0.9437118172645569,"negativo"
"NelsonJ11661723","2026-01-13","00:13:17","@BolsonaroSP Que inveja que o Brasil está sentindo da Venezuela sem as perseguições",0,83,13,0,1,0,0,"",0.027565401047468185,0.045884352177381516,0.9265502691268921,"negativo"
"stellacstmo","2026-01-12","21:02:50","@phrodrigues_87 @BolsonaroSP @LulaOficial Tomou seu rivotril ? Esquizofrenia tem tratamento.",0,92,10,0,3,0,0,"",0.013534771278500557,0.43047577142715454,0.5559894442558289,"negativo"
"phrodrigues_87","2026-01-12","20:30:27","@stellacstmo @BolsonaroSP @LulaOficial Vc nunca esteve.",0,55,6,0,3,0,0,"",0.028080394491553307,0.7177233695983887,0.2541962265968323,"neutro"
"stellacstmo","2026-01-12","17:18:38","@phrodrigues_87 @BolsonaroSP @LulaOficial Kkkkk tu ainda está por aqui? 🍪",0,73,10,1,3,0,0,"",0.07190953195095062,0.8667789101600647,0.06131158024072647,"neutro"
"Vivianeic2610","2026-01-12","16:52:02","@BolsonaroSP Oremos para que isso aconteça aqui no nosso país 🙏🏼",0,64,11,1,1,0,0,"",0.5311944484710693,0.4559447467327118,0.01286073587834835,"positivo"
"phrodrigues_87","2026-01-12","13:55:16","@stellacstmo @BolsonaroSP @LulaOficial Ainda bem q vc só expôs burrice até agora, né? Não, pera... kk",0,101,16,0,3,0,0,"",0.07525515556335449,0.2425065040588379,0.6822383999824524,"negativo"
"phrodrigues_87","2026-01-12","13:54:31","@stellacstmo @BolsonaroSP @LulaOficial @FlavioBolsonaro @CarlosBolsonaro @Mi_Bolsonaro @jairbolsonaro Outra palavrinha q teve q pedir o chatGpt pra sugerir, pra ver se parece inteligente.",0,187,22,0,7,0,0,"",0.051517557352781296,0.8153085112571716,0.1331738978624344,"neutro"
"TheresaMar71194","2026-01-12","02:21:26","@BolsonaroSP @HAJ1961 Gracias a la vida e liberta!!!",0,52,8,0,2,0,0,"",0.9672341346740723,0.029262099415063858,0.003503764746710658,"positivo"
